-- Merging decision tree log ---
manifest
ADDED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\nsxyl\androidStudioProjects\WhatsappStatusSaver\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cf2697adff7ce460aaa7425810deeeb5\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f79224c0dd26af811f3ee13ff06096a5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\386e999f7810018717a876b9115d73c8\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d4ae2321f53c6d5c19ec67917d3ef825\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nsxyl\.gradle\caches\transforms-3\5e909eb55514bbf07b59bfc1baf8383d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d44861aa619e01a110092e788bed15f7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\787770fbfe5739131a22620c07eb7d50\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9d9a73ca287aa3bf3bb85175d756da87\transformed\jetified-exoplayer-ui-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\cbbeed0bd607dc4ee24b6b486388119c\transformed\jetified-exoplayer-core-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\72c17ea43376657642c15e8e4e82bcc5\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\05c507cbe28412bafcba51439caea622\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ba9a536bd90df62159e96ade183a34f1\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1e1ad2481cd3b3d8c1e308ebf0cbc84c\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\788dcfba82cb1391bdbed5e7cde0a3ae\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\496f29770adbdca8de904e8c05f61a3d\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94c0eff1b3cd1447e82eb9453c935710\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\1bc16a6c5b2c3738956898277e493618\transformed\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\20c8abe0797089609def9ea3db5ea753\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\04fc4df976d8f0574a1403ad03c138ab\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\cd71a2e7d54abc69f12ee91b0c141086\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\nsxyl\.gradle\caches\transforms-3\94d39975f01ec031d06fabc97a287bdd\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3f3d8dd895ce315a91eec59ecb9a9194\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9b768c381c0a26ffba46a95185232bf0\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6cb0ee3f65eac4fdecabea5299e3086\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\20353592005b4f52a8f942825f3ad001\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\bedc4d3046017b6e12300751002ea40c\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\nsxyl\.gradle\caches\transforms-3\bd4a84bb65e97807c16c903ef08b9ddc\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2197b3542abffdb9adb6b345e528a93a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ec09e616df79d3e26811fc24463df9b5\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nsxyl\.gradle\caches\transforms-3\5ff711f77a0356debe8d11ba9fe8633d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d0dcb9b2a2d750742a007b068cc7678c\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9dfa6fa9c8ad6865ea64a328777cb16c\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\20ef9c7b99160852aedff304af61e662\transformed\jetified-napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\nsxyl\.gradle\caches\transforms-3\d6b1d2c80c3013264ac311a24301c64e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\191cdefe4859832c3b8a401322ad1295\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\a5fcfcc1991bca4d4b5e890237f0dc88\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a8464943058f80b8590d848bbd32fd79\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6c425329ad67cce02cf2d8a413214ca\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\nsxyl\.gradle\caches\transforms-3\4fe0c3562b10e2c2cf375af36ebe969d\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\2beb9722155a17cc74241ed161f9796e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\b094a668b37dd9064e08e173ed0c277e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\77bf1292e82ba4db2c5ccb1c0d298572\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\691dc5bfbf217fea9173f6e1de217d0e\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\nsxyl\.gradle\caches\transforms-3\ba988c03d618b360d0a5ad8e557c1336\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\nsxyl\.gradle\caches\transforms-3\49d094dda1a2413066df767f04db5626\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\c53cdcb2cf3bc4c8342fc03359eeb572\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\ef3eddce06e3c54686755b76465d1e80\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\d6927232cce732bf35eb9faa85dd73ab\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8282ee958eeb0a8ff52cc93f6b3b2d49\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0c0475a0a6011e12577a76f71d6ac3c3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\3955c2b870bce505e60b9b17ac0016f4\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\nsxyl\.gradle\caches\transforms-3\1a6b3b3ea53d4cecc5e91a3e7c08792e\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\f1f8e93f5694ed56cbb66aa6795948a8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\3e40d3af510e60c58fc064b93c9c3bcc\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\61f063e0fe0e7b7fe39deae0ca0b6d5e\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a971b876372e83f28cdb318b94fbc4cc\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\8e785e3bb80d1241811ffb4877c45e66\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\nsxyl\.gradle\caches\transforms-3\0472629ba5b500c2e3e861545c486864\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\9c669606d76b87948406f6c0ec1aeea4\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\4868328355414994dd02edaf97a41bf7\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\a3d32c9bbc5aa5734f3dc962d5bc9e9f\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\fc3554e95ba73c16051ce7bbdcc27f99\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\nsxyl\.gradle\caches\transforms-3\85323ed272c8cdac2ff345f47d38e224\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\nsxyl\.gradle\caches\transforms-3\9fdf4780c372e3f31efb79eee3326f2e\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
